# *
User-agent: *
Allow: /
Disallow: /ja/products/homework/
Disallow: /hi/products/homework/
Disallow: /zh-cn/products/homework/
Disallow: /zh-tw/products/homework/
Disallow: /bn/products/homework/
Disallow: /mr/products/homework/
Disallow: /te/products/homework/
Disallow: /ta/products/homework/
Disallow: /gu/products/homework/
Disallow: /pa/products/homework/
Disallow: /ur/products/homework/
Disallow: /es/products/homework/
Disallow: /fr/products/homework/
Disallow: /ar/products/homework/
Disallow: /pt/products/homework/
Disallow: /id/products/homework/
Disallow: /jv/products/homework/
Disallow: /ms/products/homework/
Disallow: /ru/products/homework/
Disallow: /de/products/homework/
Disallow: /nl/products/homework/
Disallow: /tr/products/homework/
Disallow: /ko/products/homework/
Disallow: /vi/products/homework/
Disallow: /it/products/homework/
Disallow: /fa/products/homework/
Disallow: /th/products/homework/
Disallow: /ha/products/homework/
Disallow: /pl/products/homework/
Disallow: /cs/products/homework/
Disallow: /sk/products/homework/
Disallow: /uk/products/homework/
Disallow: /tl/products/homework/
Disallow: /ro/products/homework/
Disallow: /el/products/homework/
Disallow: /fi/products/homework/
Disallow: /hu/products/homework/
Disallow: /sv/products/homework/
Disallow: /no/products/homework/
Disallow: /da/products/homework/
Disallow: /hi/cookie_policy/
Disallow: /zh-cn/cookie_policy/
Disallow: /zh-tw/cookie_policy/
Disallow: /bn/cookie_policy/
Disallow: /mr/cookie_policy/
Disallow: /te/cookie_policy/
Disallow: /ta/cookie_policy/
Disallow: /gu/cookie_policy/
Disallow: /pa/cookie_policy/
Disallow: /ur/cookie_policy/
Disallow: /es/cookie_policy/
Disallow: /fr/cookie_policy/
Disallow: /ar/cookie_policy/
Disallow: /pt/cookie_policy/
Disallow: /id/cookie_policy/
Disallow: /jv/cookie_policy/
Disallow: /ms/cookie_policy/
Disallow: /ru/cookie_policy/
Disallow: /de/cookie_policy/
Disallow: /nl/cookie_policy/
Disallow: /tr/cookie_policy/
Disallow: /ko/cookie_policy/
Disallow: /vi/cookie_policy/
Disallow: /it/cookie_policy/
Disallow: /fa/cookie_policy/
Disallow: /th/cookie_policy/
Disallow: /ha/cookie_policy/
Disallow: /pl/cookie_policy/
Disallow: /cs/cookie_policy/
Disallow: /sk/cookie_policy/
Disallow: /uk/cookie_policy/
Disallow: /tl/cookie_policy/
Disallow: /ro/cookie_policy/
Disallow: /el/cookie_policy/
Disallow: /fi/cookie_policy/
Disallow: /hu/cookie_policy/
Disallow: /sv/cookie_policy/
Disallow: /no/cookie_policy/
Disallow: /da/cookie_policy/
Disallow: /hi/privacy_policy/
Disallow: /zh-cn/privacy_policy/
Disallow: /zh-tw/privacy_policy/
Disallow: /bn/privacy_policy/
Disallow: /mr/privacy_policy/
Disallow: /te/privacy_policy/
Disallow: /ta/privacy_policy/
Disallow: /gu/privacy_policy/
Disallow: /pa/privacy_policy/
Disallow: /ur/privacy_policy/
Disallow: /es/privacy_policy/
Disallow: /fr/privacy_policy/
Disallow: /ar/privacy_policy/
Disallow: /pt/privacy_policy/
Disallow: /id/privacy_policy/
Disallow: /jv/privacy_policy/
Disallow: /ms/privacy_policy/
Disallow: /ru/privacy_policy/
Disallow: /de/privacy_policy/
Disallow: /nl/privacy_policy/
Disallow: /tr/privacy_policy/
Disallow: /ko/privacy_policy/
Disallow: /vi/privacy_policy/
Disallow: /it/privacy_policy/
Disallow: /fa/privacy_policy/
Disallow: /th/privacy_policy/
Disallow: /ha/privacy_policy/
Disallow: /pl/privacy_policy/
Disallow: /cs/privacy_policy/
Disallow: /sk/privacy_policy/
Disallow: /uk/privacy_policy/
Disallow: /tl/privacy_policy/
Disallow: /ro/privacy_policy/
Disallow: /el/privacy_policy/
Disallow: /fi/privacy_policy/
Disallow: /hu/privacy_policy/
Disallow: /sv/privacy_policy/
Disallow: /no/privacy_policy/
Disallow: /da/privacy_policy/
Disallow: /hi/terms/
Disallow: /zh-cn/terms/
Disallow: /zh-tw/terms/
Disallow: /bn/terms/
Disallow: /mr/terms/
Disallow: /te/terms/
Disallow: /ta/terms/
Disallow: /gu/terms/
Disallow: /pa/terms/
Disallow: /ur/terms/
Disallow: /es/terms/
Disallow: /fr/terms/
Disallow: /ar/terms/
Disallow: /pt/terms/
Disallow: /id/terms/
Disallow: /jv/terms/
Disallow: /ms/terms/
Disallow: /ru/terms/
Disallow: /de/terms/
Disallow: /nl/terms/
Disallow: /tr/terms/
Disallow: /ko/terms/
Disallow: /vi/terms/
Disallow: /it/terms/
Disallow: /fa/terms/
Disallow: /th/terms/
Disallow: /ha/terms/
Disallow: /pl/terms/
Disallow: /cs/terms/
Disallow: /sk/terms/
Disallow: /uk/terms/
Disallow: /tl/terms/
Disallow: /ro/terms/
Disallow: /el/terms/
Disallow: /fi/terms/
Disallow: /hu/terms/
Disallow: /sv/terms/
Disallow: /no/terms/
Disallow: /da/terms/
Disallow: /hi/trade/
Disallow: /zh-cn/trade/
Disallow: /zh-tw/trade/
Disallow: /bn/trade/
Disallow: /mr/trade/
Disallow: /te/trade/
Disallow: /ta/trade/
Disallow: /gu/trade/
Disallow: /pa/trade/
Disallow: /ur/trade/
Disallow: /es/trade/
Disallow: /fr/trade/
Disallow: /ar/trade/
Disallow: /pt/trade/
Disallow: /id/trade/
Disallow: /jv/trade/
Disallow: /ms/trade/
Disallow: /ru/trade/
Disallow: /de/trade/
Disallow: /nl/trade/
Disallow: /tr/trade/
Disallow: /ko/trade/
Disallow: /vi/trade/
Disallow: /it/trade/
Disallow: /fa/trade/
Disallow: /th/trade/
Disallow: /ha/trade/
Disallow: /pl/trade/
Disallow: /cs/trade/
Disallow: /sk/trade/
Disallow: /uk/trade/
Disallow: /tl/trade/
Disallow: /ro/trade/
Disallow: /el/trade/
Disallow: /fi/trade/
Disallow: /hu/trade/
Disallow: /sv/trade/
Disallow: /no/trade/
Disallow: /da/trade/

# Host
Host: https://www.ai-tutor.app/

# Sitemaps
Sitemap: https://www.ai-tutor.app/sitemap.xml
